0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.9
96 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
97 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
98 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
99 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
100 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
101 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
102 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
103 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
104 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
105 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
106 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
107 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
108 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
109 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
110 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
111 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
112 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
113 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
114 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
115 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
116 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
117 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
118 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
119 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
120 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
121 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
122 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
123 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
124 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
125 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
126 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
127 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
128 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
129 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
130 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
131 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
132 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
133 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
134 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
135 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
136 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
137 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
138 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
139 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
140 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
141 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
142 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
143 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
144 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
145 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
146 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
147 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
148 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
149 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
150 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
151 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
152 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
153 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
154 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
155 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
156 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
157 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
158 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
159 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
160 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
161 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
164 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
165 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
166 http 200 https://registry.npmjs.org/yeoman
167 silly registry.get cb [ 200,
167 silly registry.get   { vary: 'Accept',
167 silly registry.get     server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
167 silly registry.get     etag: '"2V3KNVESJEHKZNYAR1EG6GCC3"',
167 silly registry.get     date: 'Fri, 14 Dec 2012 17:51:52 GMT',
167 silly registry.get     'content-type': 'application/json',
167 silly registry.get     'content-length': '34617' } ]
168 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
169 silly addNameRange versions [ 'yeoman',
169 silly addNameRange   [ '0.0.1',
169 silly addNameRange     '0.7.0',
169 silly addNameRange     '0.7.1',
169 silly addNameRange     '0.7.2',
169 silly addNameRange     '0.7.3',
169 silly addNameRange     '0.9.0',
169 silly addNameRange     '0.9.1',
169 silly addNameRange     '0.9.2',
169 silly addNameRange     '0.9.3',
169 silly addNameRange     '0.9.4',
169 silly addNameRange     '0.9.5',
169 silly addNameRange     '0.9.6' ] ]
170 verbose addNamed [ 'yeoman', '0.9.6' ]
171 verbose addNamed [ '0.9.6', '0.9.6' ]
172 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
173 verbose lock yeoman@0.9.6 /Users/hardingh/.npm/72540a0c-yeoman-0-9-6.lock
174 silly lockFile b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
175 verbose lock https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz /Users/hardingh/.npm/b1f1a287-pmjs-org-yeoman-yeoman-0-9-6-tgz.lock
176 verbose addRemoteTarball [ 'https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz',
176 verbose addRemoteTarball   '2e80fda9f0b2c77392798012dbb10f696e7c5c26' ]
177 info retry fetch attempt 1 at 12:52:47
178 verbose fetch to= /var/folders/57/c04x3c557zgcqtxb4r5nn_p4mxh0lm/T/npm-3257/1355507567008-0.6814098518807441/tmp.tgz
179 http GET https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
180 http 200 https://registry.npmjs.org/yeoman/-/yeoman-0.9.6.tgz
181 silly shasum updated bytes 40960
182 silly shasum updated bytes 40960
183 silly shasum updated bytes 40960
184 silly shasum updated bytes 40960
185 silly shasum updated bytes 40960
186 silly shasum updated bytes 40960
187 silly shasum updated bytes 40960
188 silly shasum updated bytes 40960
189 silly shasum updated bytes 40960
190 silly shasum updated bytes 40960
191 silly shasum updated bytes 40960
192 silly shasum updated bytes 40960
193 silly shasum updated bytes 40960
194 silly shasum updated bytes 40960
195 silly shasum updated bytes 40960
196 silly shasum updated bytes 40960
197 silly shasum updated bytes 40960
198 silly shasum updated bytes 40960
199 silly shasum updated bytes 40960
200 silly shasum updated bytes 40960
201 silly shasum updated bytes 40960
202 silly shasum updated bytes 40960
203 silly shasum updated bytes 40960
204 silly shasum updated bytes 40960
205 silly shasum updated bytes 40960
206 silly shasum updated bytes 40960
207 silly shasum updated bytes 40960
208 silly shasum updated bytes 40960
209 silly shasum updated bytes 40960
210 silly shasum updated bytes 40960
211 silly shasum updated bytes 40960
212 silly shasum updated bytes 40960
213 silly shasum updated bytes 40960
214 silly shasum updated bytes 40960
215 silly shasum updated bytes 40960
216 silly shasum updated bytes 40960
217 silly shasum updated bytes 40960
218 silly shasum updated bytes 40960
219 silly shasum updated bytes 40960
220 silly shasum updated bytes 40960
221 silly shasum updated bytes 40960
222 silly shasum updated bytes 40960
223 silly shasum updated bytes 40960
224 silly shasum updated bytes 40960
225 silly shasum updated bytes 40960
226 silly shasum updated bytes 40960
227 silly shasum updated bytes 40960
228 silly shasum updated bytes 40960
229 silly shasum updated bytes 40960
230 silly shasum updated bytes 40960
231 silly shasum updated bytes 40960
232 silly shasum updated bytes 40960
233 silly shasum updated bytes 40960
234 silly shasum updated bytes 40960
235 silly shasum updated bytes 40960
236 silly shasum updated bytes 40960
237 silly shasum updated bytes 17894
238 info shasum 2e80fda9f0b2c77392798012dbb10f696e7c5c26
238 info shasum /var/folders/57/c04x3c557zgcqtxb4r5nn_p4mxh0lm/T/npm-3257/1355507567008-0.6814098518807441/tmp.tgz
239 verbose tar unpack /var/folders/57/c04x3c557zgcqtxb4r5nn_p4mxh0lm/T/npm-3257/1355507567008-0.6814098518807441/tmp.tgz
240 silly lockFile 19962403-67008-0-6814098518807441-package /var/folders/57/c04x3c557zgcqtxb4r5nn_p4mxh0lm/T/npm-3257/1355507567008-0.6814098518807441/package
241 verbose lock /var/folders/57/c04x3c557zgcqtxb4r5nn_p4mxh0lm/T/npm-3257/1355507567008-0.6814098518807441/package /Users/hardingh/.npm/19962403-67008-0-6814098518807441-package.lock
242 silly gunzTarPerm modes [ '755', '644' ]
243 silly gunzTarPerm extractEntry package.json
244 silly gunzTarPerm extractEntry Gruntfile.js
245 silly gunzTarPerm extractEntry yeoman.js
246 silly gunzTarPerm extractEntry doc/bower.md
247 silly gunzTarPerm extractEntry doc/build.md
248 silly gunzTarPerm extractEntry doc/faq.md
249 silly gunzTarPerm extractEntry doc/folders.md
250 silly gunzTarPerm extractEntry doc/gruntfile.md
251 silly gunzTarPerm extractEntry doc/init.md
252 silly gunzTarPerm extractEntry doc/insight.md
253 silly gunzTarPerm extractEntry doc/server.md
254 silly gunzTarPerm extractEntry doc/test.md
255 silly gunzTarPerm extractEntry doc/yeoman.md
256 silly gunzTarPerm extractEntry lib/plugins/insight.js
257 silly gunzTarPerm extractEntry lib/plugins/updater.js
258 silly gunzTarPerm extractEntry lib/support/confess.js
259 silly gunzTarPerm extractEntry lib/support/confess.json
260 silly gunzTarPerm extractEntry lib/utils/fetch.js
261 silly gunzTarPerm extractEntry lib/utils/index.js
262 silly gunzTarPerm extractEntry man/init.1
263 silly gunzTarPerm extractEntry man/bower.1
264 silly gunzTarPerm extractEntry man/faq.1
265 silly gunzTarPerm extractEntry man/folders.1
266 silly gunzTarPerm extractEntry man/gruntfile.1
267 silly gunzTarPerm extractEntry man/build.1
268 silly gunzTarPerm extractEntry man/insight.1
269 silly gunzTarPerm extractEntry man/serve.1
270 silly gunzTarPerm extractEntry man/server.1
271 silly gunzTarPerm extractEntry man/test.1
272 silly gunzTarPerm extractEntry man/yeoman.1
273 silly gunzTarPerm extractEntry bin/help.txt
274 silly gunzTarPerm extractEntry bin/yeoman
275 silly gunzTarPerm extractEntry bin/yeomaninsight.py
276 silly gunzTarPerm extractEntry readme.md
277 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
278 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
279 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
280 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
281 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/favicon.ico
282 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/.npmignore
283 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/destroy.png
284 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/img/nyan.gif
285 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/index.html
286 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm.js
287 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/main.js
288 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/plugins.js
289 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Task.js
290 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/TaskApp.js
291 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/Tasks.js
292 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/spineModule.js
293 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Task.coffee
294 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/TaskApp.coffee
295 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/coffee/Tasks.coffee
296 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/jquery.js
297 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/jquery/component.json
298 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/package.json
299 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/.npmignore
300 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/README.md
301 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/LICENSE
302 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/index.js
303 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/Cakefile
304 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/component.json
305 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/ajax.js
306 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/list.js
307 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/local.js
308 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/manager.js
309 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/relation.js
310 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/route.js
311 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/lib/spine.js
312 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/ajax.coffee
313 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/list.coffee
314 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/local.coffee
315 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/manager.coffee
316 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/relation.coffee
317 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/route.coffee
318 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/src/spine.coffee
319 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/ajax.html
320 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/index.html
321 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.html.js
322 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.js
323 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jquery.js
324 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/jasmine.css
325 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/lib/MIT.LICENSE
326 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/manager.html
327 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/route.html
328 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/ajax.js
329 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/class.js
330 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/controller.js
331 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/events.js
332 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/manager.js
333 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.js
334 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.local.js
335 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/model.relation.js
336 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/components/spine/test/specs/route.js
337 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/fun.hm
338 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/hm/nyan.hm
339 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/README.md
340 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/cs.js
341 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/jquery.tmpl.js
342 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/json2.js
343 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/modernizr-2.5.3.min.js
344 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/require.js
345 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/underscore.js
346 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/.jshintrc
347 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-alert.js
348 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-carousel.js
349 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-collapse.js
350 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-dropdown.js
351 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-modal.js
352 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-button.js
353 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/app/scripts/vendor/bootstrap/bootstrap-scrollspy.js
